date,Dealer_buy,Foreign_Investor_buy,Investment_Trust_buy,Dealer_sell,Foreign_Investor_sell,Investment_Trust_sell,MarginPurchaseBuy,MarginPurchaseSell,ShortSaleBuy,ShortSaleSell,Trading_Volume,Trading_money,open,max,min,close,spread,Trading_turnover
2017-08-09,-0.33174892021727864,0.30667130282314947,0.24668875768432125,0.19520466611355033,0.5163115335172161,-0.18552251239407835,0.2311998743492097,0.29498714465168996,0.24739121843268377,0.1362948261699562,0.5122535104967513,0.5624047698566083,0.16159000450055386,0.4590221283528707,0.3314399922046209,0.330587078656855,-0.06583311270532866,0.598629948239942
2017-08-29,0.4253565668821822,-0.37289999192813,-0.32106450134787495,-0.12792608623489365,0.06793507328030797,-0.15147905942014475,0.3458910726252408,-0.07556323020101731,0.10899346487829682,0.197914976405319,-0.2423751175223836,-0.22009123490430135,-0.25842256976553696,-0.17396214487485565,-0.42871875739233356,-0.27595194278644186,0.11061898573619186,-0.01747872666426531
2017-09-18,-0.053187044339457895,-0.18936675782140577,-0.3105738658287968,0.5651896359058497,-0.02921620590094487,0.2899792687363716,-0.4283578236878261,-0.0009941888681118394,0.048447935341883595,-0.7519918203837727,0.10867589541873707,0.08653389456072137,0.08360572544471413,-0.31428442701270104,-0.11763188283509507,-0.31791012937145535,-0.18838930299902737,-0.23217392081701102
2017-10-06,-0.2312765596198249,-0.24137144522553405,-0.49309006482792456,0.3355515074283047,0.24447374976494973,0.11698544453962373,-0.18345513576085348,-0.400639590720076,-0.25936558097356943,-0.21856947806268295,-0.2625683218088797,-0.2797933490021365,-0.15394240998888647,-0.1404067986285159,-0.11987426274551549,-0.13500804181605847,0.059308573832225764,-0.44563233075831354
2017-10-30,0.26676870562911453,0.3691879387632585,-0.4637951572725807,0.34284685262321285,0.42436863169752326,-0.054803261690916705,0.22603849769784345,0.4523500279839764,0.4430291023755931,0.1615713041263924,0.40989456645883404,0.4340925332502332,-0.02998751819078263,0.24630660698519058,-0.05020389643347928,0.20819533677644228,0.026381984390005386,0.4457723361356897
2017-11-17,0.21768449235117898,-0.33163297763318345,0.2814418542818689,0.12027783016472646,-0.07532203277584928,0.0006724503963848475,0.11065255758794987,-0.42569347111535727,0.030399751989094993,-0.418515673916639,-0.15037851417304687,-0.13341430931433648,0.038843262245671195,0.22571299661240188,-0.19170981268637358,-0.17160917862230252,-0.48914282814491994,-0.03299169723287654
2017-12-07,0.2184024746257825,-0.49494263783375314,-0.24139999278454444,0.19551041360209953,-0.7041012553226276,0.1660727267090471,-0.004747958575340428,-0.06917072275952385,-0.17434282690956848,-0.747327199175067,-0.5749268925008073,-0.5980612214055109,-0.10519477269463953,-0.3178901477844124,-0.21705992882362013,-0.3535179879243825,-0.1949085957297493,0.07519506587619436
2017-12-27,0.22480300948498844,0.26842175643252303,-0.042887396426141006,0.3249885564435805,-0.012618995443611447,0.13079904549202787,-0.0821632361465515,0.3272403657016448,0.16559491094722012,0.2656928501994243,-0.00881141019486184,-0.01291172926408854,-0.36242472031571077,-0.30868062366329563,-0.3579593627459549,-0.3180350025181449,-0.11887776141236539,-0.4412984816858529
2018-01-17,0.06311656030812765,-0.17070442216542983,0.3186444802103069,0.07500432038048332,-0.42705009556586104,0.2614281464049747,0.12090324120863176,0.28787986561360923,-0.29841421891262343,-0.012125839751983794,-0.006994462563287923,-0.07500214687766701,1.0668964566296673,1.007782261482677,1.228931707661255,1.1604896794756936,0.010293940629700293,-0.1127880850159736
2018-02-06,-0.1946230982267336,-0.05886068589251611,-0.013086548986658442,0.042239136548883775,-0.22687940474688437,0.11609046334410149,-0.10653445848020095,0.04360873544816503,-0.3334706730416014,-0.28228495453133723,0.09659299439332064,0.10856916541965986,-0.02495214795012074,0.05715823717760363,-0.1322561823325153,-0.21168841284384443,-0.2615086746428221,-0.09521460569281623
2018-03-07,0.40014186323002093,-0.23845252997880728,0.2784401489361332,-0.269650295290828,-0.07903793601525635,-0.326726198372624,-0.6734475335385163,0.22375315640048551,-0.5823686606410474,-0.10713876469858373,-0.030587354897407437,-0.003225122835005867,-0.3790863754906264,-0.3544648330442319,-0.40564257688961586,-0.417552238433932,-0.3610067524720448,-0.0052442063276303685
2018-03-27,0.13406660501700585,-0.0675261819254444,0.03827074550206898,-0.09109242657135061,-0.0050752014994335515,0.04555290898261967,0.0525667661399461,-0.33297206019652537,0.1974095447878748,0.14845347629827244,0.17406790019968763,0.15230153342586925,0.006614167378653502,0.15235439713222498,-0.04892911541987216,-0.09770788819851536,-0.1429806858559573,0.15510142807112462
2018-04-18,-0.24360582882019718,-0.381134062473112,-0.603718692713322,0.18892160394206833,0.10238041085453857,-0.002110324826453319,-0.20796045891689505,-0.35911222208603033,0.06243589628399203,-0.019813255784870823,-0.3927054704485848,-0.4027162006583017,-0.48877813390851277,-0.4815314714113206,-0.3620179413856984,-0.3716838426616706,-0.3195640968189228,-0.4099924423315837
2018-05-09,0.23353427226501644,0.4195112523836914,-0.46971764173768565,-0.010791827387206201,0.16047930311634867,0.3299766560796462,0.24147843299325322,-0.5108777702355985,0.2797624214670111,-0.0012819063533324251,0.2558373393235353,0.18209405461314018,-0.19957104043912655,-0.053631920821364865,0.06960060342055996,0.03219855140179301,0.38205252124850836,0.3854300967670614
2018-05-29,0.39280948729091636,0.19370834595164116,-0.3888133315232739,0.1269234185219143,0.3076582887199327,0.2975224761542425,0.38873891683530315,-0.03317989198362592,0.23151563013124202,0.2911192248747308,-0.024395207461842705,0.011990813321344607,0.022286945245348466,0.2506549058274664,-0.10757228716273526,0.20588039919512216,0.2510642022683624,0.03501714036952969
2018-06-19,-0.37110090507646193,0.051355877278175366,0.18806431635086385,-0.07972637260210973,-0.06899946955762304,-0.05246545750483961,0.26614190859032294,-0.30269048195524656,0.02339972770486383,0.1285610965532994,0.05951343177710755,0.054579981289299584,-0.47184054727421865,-0.5577111154624861,-0.4933202327742679,-0.47716600934183284,-0.10500226075329427,-0.08543412619586999
2018-07-09,-0.39707671973628506,0.3081626325857432,0.21530308131578502,0.28759336806170865,0.17000269902395682,-0.1308731950469767,-0.11283586153743284,0.2707244938898005,0.17359269735816316,0.28180382777709423,-0.05842288871167883,-0.02819813205514851,1.088549885071994,1.0740362638134262,1.158718878982437,1.1274310044496536,0.1953110196236098,0.30933457701158124
2018-07-27,0.3535249297527144,0.4475447207469908,0.061687819154935264,-0.004070341049856013,0.5320898701521317,-0.5521608199410782,0.28165492342586396,-0.23470889471603565,0.07808822543285837,0.09914342036338827,0.7882263823151373,0.7440233346781776,-0.09101328388101787,-0.013544860159906469,0.09185255929961084,0.18316494170528674,0.007337995656637709,0.5351213077789185
2018-08-16,-0.11763402625970393,0.08606066612687974,0.17915331562562845,0.40214753645385415,0.20787987574090747,-0.002316642183411169,0.7513907802021875,0.11069245401138199,0.21705772223761768,0.11582863768484328,0.6062730931252193,0.5936130790090438,-0.2735116391484755,-0.39381384329517133,-0.2525433721802494,-0.30834814972114033,0.19590482937376633,0.46164578162542147
2018-09-05,-0.2599664467690649,-0.19482847131932146,0.08922549113467625,0.28951948786464476,-0.10317496382395697,0.03755931057050549,0.16975409996655655,-0.4754667505380089,-0.12476307055218584,-0.0015705522003628541,-0.14245859887690218,-0.16578737965158027,-0.416059409840391,-0.45111450040081863,-0.2788647569898801,-0.3769441821781344,-0.169658801668208,0.17200851792222344
2018-09-26,0.31729667578240867,0.019552077204757795,0.06491057339327429,-0.36865902168924874,0.24673655020085808,0.11998059340528286,-0.6186806547461116,-0.016940814358094095,0.12672223813295375,-0.23159573422954138,-0.10184934170464063,-0.1843457478938119,-0.42116523785820104,-0.5344448287911265,-0.37894489561667255,-0.32537918539245747,-0.22356591034347312,-0.20947182213373516
2018-10-17,0.32841547689379297,0.13376741366034428,-0.3475077250563037,0.1419391110823944,-0.12023904719273326,0.005775202534855065,-0.18343875250166103,0.1289811520882841,-0.0248678399190983,0.12729056266056765,-0.22507739761364162,-0.042160914877419825,-0.47561402066750647,-0.4626111474691533,-0.5128028913030367,-0.4631853784966977,0.0549487886563757,-0.3357117317408375
2018-11-06,-0.04774252124673975,0.15450739269945318,-0.04312027982880873,0.36307469084082855,0.7723224752058023,0.05026137051300234,-0.04112972566010478,0.27400243876186914,-0.1056689424932256,-0.22228622373184748,0.8098126486038619,0.8360742176139124,-0.2060723087997619,-0.336585960398205,-0.2695138682477488,-0.35370099936504484,-0.012713844895664766,0.5087093199792341
2018-11-26,-0.4938781874338458,0.1554126474582373,0.5711046304539573,0.3325658010221955,-0.2882819619391483,0.03380581970863847,0.4381344107939982,-0.19274662459543665,-0.3051747946378558,-0.5692618319624989,0.6079347697846078,0.5877655569428082,-0.21670005544086965,-0.03600418865005364,0.09022454122210727,0.024050880689829482,-0.12799240556553937,0.47230169101136865
2018-12-14,-0.4578767892679224,0.11279989285967207,0.19027888207368782,0.232538071158736,0.0458052616646404,0.18367035387562133,0.09719154613299813,-0.1369351359746927,-0.15204360467853886,0.07238862652815548,0.008378686094481558,-0.027330194459669888,0.5702937538855838,0.7314344844729918,0.7994686212953134,0.6885765016341796,0.09687034778215114,-0.19742226030314527
2019-01-04,-0.12474646003010564,-0.4437699400169851,-0.1298682544498428,-0.10778303410791043,-0.36749012718265406,0.1168351700288415,0.1066039035341119,-0.09259522663556352,0.2468407187320603,0.07262092445486189,-0.16768608079401598,-0.17296522930447536,0.22821438996491628,0.49010960354546196,0.5219149035894068,0.35693726666921055,0.175809509865039,-0.1385356905355262
2019-01-24,-0.32778400359131205,-0.0025945968202819303,-0.0656620183885571,0.33786493251047645,0.21966395283496823,0.04183654450615317,-0.10017228386667495,0.037194927760250615,0.42102252267698126,-0.044182653824786755,0.12344460863226445,0.12570790720513644,-0.47965637319733867,-0.3608654474764124,-0.351810856885276,-0.3222093558143057,-0.26496505826503186,0.2635667255064753
2019-02-22,-0.1888651955431302,0.158836335385444,0.06956231628616164,0.2384311397827406,-0.08393708107028441,0.21740463394789525,0.04038367032629347,-0.039854278908454346,0.1819352599977729,0.13736638149260522,-0.06672043002245101,-0.06149368661004506,0.2734614923030667,0.06684395945674301,0.4177148262662622,0.3832818035189287,0.4661925384598564,-0.10239655192124536
2019-03-18,0.09827770660931157,-0.1723591066830431,0.051275764158690604,-0.10762913173564323,0.015604346713198491,0.097627745281063,-0.027725721832664585,-0.30235136893451775,0.15315728380085283,0.23911949742614905,-0.21185417966446687,-0.23349875255337324,0.33233444992827055,-0.0338802961615044,0.5461151751719742,0.3359760617733181,0.04962548798136253,-0.3007010631351965
2019-04-09,-0.2458131708923042,0.5409052381146566,0.08599116442894633,-0.2615768492665581,0.10730953990442824,0.07695732787901206,0.0632337758576727,0.011209673178246367,-0.12310184146504433,-0.08541168882065009,0.4105271385580751,0.37891845586684747,-0.5302968329702469,-0.4578935279897562,-0.5129040260308324,-0.477984551643897,0.25618573170677755,0.19582016918040135
2019-04-29,0.24030921761192756,0.13489413491089614,-0.04372902104538551,-0.04361565137999246,0.027691742659578453,0.060561875340192195,-0.1367849581796101,0.07449863930461599,0.26081070210761,0.4055192144023589,0.24301090297455213,0.22417032200928555,-0.11144890474851293,-0.31147429192548265,-0.31908961205672864,-0.27414011826863366,-0.1914447857632237,0.2681768569407864
2019-05-20,-0.5650493227238901,0.37119971691800724,-0.03352298565922858,-0.33880874446017295,-0.21468592484925345,0.14102456186309892,0.0629639681518871,-0.23932675641975337,0.13709913434676907,-0.07996847166932833,-0.34678554028617337,-0.3455919061908541,-0.5586697860553946,-0.5703911368170105,-0.5408051172160528,-0.5003779803620703,-0.2484287896821462,-0.2437174948170509
2019-06-10,0.4888610457881557,-0.1182231128037837,0.010054156471078574,0.2227339860907004,-0.16364360700948397,-0.017375061115608097,0.1444614108161468,0.12776354788604657,0.32127190436075603,0.2935271934484001,0.03769677416625147,0.026748603744988997,0.8577297591989921,0.4846572906600565,0.8785380573747001,0.5110943183416178,0.21505300222823992,-0.04191843316089758
2019-06-28,0.1476879253537476,-0.28765506705717203,0.28564437142063465,0.307552691511218,0.44743542415338444,0.17561578901767586,0.011824161387457097,0.02055228200231081,-0.4776578423442197,0.04820433691465478,-0.13325903659200425,-0.16038409735811754,-0.1846398575399184,-0.1655373242362691,0.08022197821424898,0.03641135662252454,0.47193244070883117,-0.5068487039660324
2019-07-18,-0.019955691177424503,0.4593593845861293,0.3764477767623189,0.3088142104527287,0.08391622398129209,0.12452989055637136,0.25095097759746554,0.1933590928900759,0.10551421338623174,0.17265606605847764,-0.1013773803516711,-0.196737774185285,-0.17604457663737633,-0.37774155734769566,-0.30924497788634353,-0.5017842855775867,-0.15189546196846662,0.008401307459127219
2019-08-07,0.19723797664121837,0.20413911937050536,0.07505294892739095,-0.06715581568556199,-0.16448769069910235,0.17524069933812467,0.16691575238145204,-0.7397234024100321,0.2643077761195828,-0.35021775836002533,-0.26659939326695126,-0.22850917151518962,-0.5810416783538794,-0.5668520188104393,-0.6019855780730361,-0.5060907778429794,-0.19917280514966768,-0.3501145114970969
2019-08-28,0.0108909599249669,-0.10183668884877667,0.28182246883483375,-0.0824430084552949,0.04985432169598902,-0.0956436301693938,-0.2949882849740648,-0.13402214292505998,-0.39751185400750744,-0.24727896750600836,0.02343098438812527,0.02422284649003069,0.4163531765036116,0.5203537585164939,0.5375520749897781,0.43121026006096796,-0.09520798360144583,0.08477686327301043
2019-09-18,0.13913126570086387,-0.2770903498999584,0.36536324463346487,-0.3569179576437047,0.2627668741336121,0.1774918484302382,0.23499849745407692,-0.09065872456219584,0.39329429247400993,0.15667821772167628,0.06999981553482915,0.03994115722379471,-0.6276865554309986,-0.6330196105739367,-0.6058152669132734,-0.5779666928669946,0.11818585353857401,0.2272624557405864
2019-10-09,-0.35877264649688023,0.027280059737467305,0.23035408755829845,-0.15606759633413228,0.15560711927731488,0.15920859162160683,0.25883338630206804,-0.33756256842953775,0.11195601536209904,0.09483663046395963,0.10303194760433966,0.10195522257226346,-0.22998299205478098,-0.08132371238826397,-0.2339025165916842,-0.044705517657363636,0.014908123794027561,-0.041129073218362316
2019-10-31,0.3843490502570477,0.253612809113442,0.43759900760161596,-0.21940028780048487,0.4013276802288328,-0.5874656414499878,0.27694384173972586,0.3680740820792141,0.30489436934586256,-0.013035519425967299,0.4526479420996583,0.4713653504605791,-0.2659068184720421,-0.20365578198848144,-0.23891889162613078,-0.18046252416479824,0.05187496796938085,-0.02629016335245693
2019-11-20,0.23866415458915732,0.2121997780282613,0.06824686604057487,0.2682489304218116,0.2632831370525495,-0.5813677895365148,-0.05128007215310661,-0.21393428511266213,0.23128081119931557,0.32062375236291224,0.2642790762642451,0.25931856368002193,0.4120145894353311,0.35580427446551177,0.33315288699803847,0.3197218565941911,0.18888927165149608,-0.01631540538451079
2019-12-10,-0.1935575744218505,-0.38350738805134094,0.1657635709091831,-0.32522547205331015,-0.2917601008267259,0.17489538079278588,0.21262550395317384,0.1774233326808232,-0.39323429210772104,0.2706329018513118,-0.21997232156459856,-0.21963798130946688,-0.07294528234516237,-0.2977344392674437,-0.2917640225954575,-0.06076017835721337,0.06399827177050729,0.010499622267480163
2019-12-30,0.09395315758516898,-0.5226599382408205,-0.15984219814383002,0.12554868281266301,-0.5447525560722135,0.24117768761227493,0.22973347018743792,-0.6757660087785404,0.12867333826755212,0.23883187596375385,-0.5381902558658702,-0.5569088832301905,0.2688455799702616,0.3211174735970961,0.1915281081672171,0.08756410253776725,-0.14917166801825665,-0.6024426699048221
2020-01-20,0.28027578601800474,0.48705935002936296,0.17548876968944874,0.254994516548743,-0.14327999729054963,0.025370698622202356,0.24319884960293087,-0.058964792285798553,-0.03558408031790361,0.2934830331971334,0.1449875379702379,0.12788600494691865,0.36340083880280016,0.2541830862761828,0.5806783460313835,0.36224376938111785,0.25396148484975883,-0.020605001598556494
2020-02-18,0.20048370433345747,-0.48315962864168194,0.12944307133980076,-0.03876578322342779,-0.5888586023138387,0.0967120577646914,0.004879858701527368,-0.19038039051127992,-0.47732610770953665,0.12528098452434658,-0.15405787247941066,-0.09255932166247041,-0.18284101810884962,0.008671753966091655,-0.22917134161467667,-0.21310489811197392,-0.5518482508504019,-0.1513901040855056
2020-03-10,0.43257185487309424,-0.15468579141936528,0.4426705326702405,0.22995527218168205,-0.18286982255869294,0.23439926943410036,0.23044058028778983,0.18564949535597794,-0.06607599368478766,-0.40559245884302464,-0.060558572341870676,0.050413469096331515,-0.6581682291374842,-0.6064552259967524,-0.5448043853336336,-0.45787417724867874,-0.06361530982945413,-0.11305407567003495
2020-03-30,0.46656632069912235,0.14902137769339893,-0.45859835925922265,-0.41916057790063577,0.03042831285396891,-0.26740015204347356,0.02000050330965626,0.09121268667135936,0.03952049294746743,-0.19957584896164515,0.1924418434850722,0.4315163855619664,-0.5129653941613724,-0.41267151148483566,-0.4912816559135968,-0.3797765006888393,-0.49228726809778184,0.03205717301353704
2020-04-21,-0.06274946826760046,0.0785711736220518,0.3261505129542119,-0.022657732259283137,0.2277808708086268,-0.1399873710023934,0.0857798109433697,-0.3208853762922224,0.3243819233101385,0.4569961849310917,0.260655178263668,0.22988205370635312,-0.39827364862204,-0.30624153846564034,-0.46074184155008,-0.3806145547318434,-0.27663323920379523,0.17391676090685382
2020-05-12,-0.37543551789479124,-0.3791260463595463,0.032166330187447606,-0.07084675160267473,-0.5606072371584738,-0.09869503798070421,-0.7178900743704894,-0.49485873304063793,-0.27291145015417456,0.06463426693364464,-0.7161654898103915,-0.7349181420793749,-0.7389922049131499,-0.751913655150181,-0.691013972213679,-0.6866261236479823,-0.6371941512360592,-0.6659339480993837
2020-06-01,0.27269324124039035,-0.14037516943727027,0.37670269764278086,-0.17706082174456653,-0.4694615779466826,-0.3881370170273283,0.07530248866981387,0.12458540787005618,0.09311275456215902,-0.0837143019504272,-0.4918873132247584,-0.4955540391182876,0.22863488400766374,0.2142565250035855,0.2533805485833581,0.391315417822302,0.2617494971592468,0.03815793937248039
2020-06-19,-0.18261300549555837,0.1962477545964516,0.10974762535620106,-0.1461766688229488,0.32852175702872655,0.36808365847277835,-0.10277672819462978,-0.20120378150193857,0.10898092595280566,-0.1681092015101274,0.4899387720582424,0.4593753410871539,0.04821695763891512,0.06541071107119434,0.2664698128072497,0.1244603046689379,-0.20484780464867544,0.5971389208754344
2020-07-13,-0.43384114864702217,-0.1907390025951164,-0.425963979265203,0.08939013394516959,-0.031693639805746326,-0.1257207036777068,-0.714584425579191,-0.3695802973286475,-0.6143283332780315,0.02980816352265981,-0.3480222942825244,-0.34027983433121267,0.5222139659994295,0.4704051695334771,0.5767219477426273,0.5629535551577118,-0.23872627709524583,-0.11145672186622457
2020-07-31,0.1735960065416215,0.3202238570633414,0.11217962209499122,-0.06327050234512603,0.072288871407891,0.4849982712910623,-0.3181307943707281,0.2426669880445928,0.09438699667700812,0.2848179328943752,0.3774986238575696,0.43299059656368927,0.6088492964396373,0.5640219101596402,0.6585947114245204,0.5122637302499192,-0.2011372236053434,-0.036999426132557495
2020-08-20,0.036473351080741796,0.07365409688494999,0.007406323335924218,0.18532840740505124,-0.2969575904308984,-0.04479897514074963,-0.06870026448646135,0.2589061207407073,0.07786123160349812,-0.005356169688165295,-0.3937773476039188,-0.34962848732108914,-0.15503374256689895,-0.270335585472043,-0.20988187974392047,-0.25125596490957164,0.14068176162672646,-0.04118695755523907
2020-09-09,-0.08304007050886991,0.2728120372262515,-0.39675695200879224,0.4742247276055137,-0.07232068310680123,0.22313181697386442,0.12947189389916236,0.5732199194609402,0.2333733578148538,0.28635724350972136,0.29292517804503315,0.2979078436178634,0.4418614345135093,0.4929952670839053,0.2182123848001139,0.4301928586790797,0.019479589134023867,0.5516090930479763
2020-09-29,-0.02247999712321322,-0.5234925897774034,-0.3220566948744463,0.2985877815022665,-0.25924458295439,0.1828753143196376,0.25448924807629286,0.2618480959682956,0.20713433532057793,-0.28962433247918773,-0.26337042974273195,-0.2759103190129191,-0.5453617340840473,-0.6679285623118326,-0.5447178874679722,-0.5511242226139224,-0.2208906005648658,0.3434557980658184
2020-10-22,0.34454276656000815,0.3461097731119888,0.23976342158008213,-0.8381257323870246,0.4056779604388102,0.19055072819063867,0.0372591781354258,0.15166129089361424,-0.00877350133978267,-0.11082724265960954,0.2864940837095765,0.21252600786253742,0.710877659388061,0.5906394772134762,0.8936432649451174,0.5491799463197145,0.2633454952576061,0.19598957959001717
2020-11-11,-0.1540478647148757,0.131713597299933,-0.011636634352770047,0.09536469667109003,0.35397335808671915,0.18754654437086005,0.10696146919277365,0.1333473588174624,0.04741560139982351,-0.21198856192920174,0.285139866778536,0.2904367043851479,-0.3542143795544293,-0.32966940528141236,-0.6067078762607778,-0.5020534040562721,0.024380959372184166,0.30774302682622723
2020-12-01,-0.28056950786144474,-0.43317538043456927,-0.851159839123641,-0.14049973591583248,-0.4764533873155591,0.055271540995923255,-0.3983123596215214,0.40162470516172555,-0.347044452090683,0.10295542091142548,-0.4785390933563373,-0.48954436231436915,-0.12681930845755487,-0.11054726818682056,-0.09783883584799627,-0.08910895069055019,-0.2947527348367141,-0.4205894447341829
2020-12-21,0.3923662713989108,0.08944919618667693,0.056710914214979966,0.13463882016615722,0.130716254153135,0.23865336809989338,0.45566928367283416,0.13670975424271814,0.2905480811643192,0.1386772312026066,0.16574704879415988,0.19346339045041772,-0.30647801296431426,-0.40952465023279183,-0.31087780150631794,-0.24216853361742002,0.1687966601377004,0.05611090532660527
2021-01-11,-0.385723923865569,0.0005358056272180001,0.09790573328346201,-0.2265289212290923,-0.16447935002936362,0.2145793797561648,-0.18078574437332584,0.32912992577084055,0.08647080178835878,0.2819225623073706,-0.08268307165393288,-0.11374003161182125,-0.39768930601911445,-0.3933894745847778,-0.4378566390763817,-0.3902636173172146,0.40942122781652457,-0.04222133910821346
2021-01-29,0.324694497063025,0.3530823046498185,0.08922615545585028,-0.07363729952566136,-0.18808124182642444,0.2546199095216936,0.12661757883171215,-0.08229950426542276,0.08993327072439006,-0.1623867000996841,0.11672299381511472,0.2160846759132054,0.9288105726486453,0.7680829613417084,0.583835104144549,0.4543995909411109,0.1143161802104351,0.001238320472183932
2021-03-02,0.0039368508446647466,0.10226521147431158,-0.29157501026446614,0.12691393112469646,-0.14564579467823197,0.1627320230429571,-0.184291976223451,-0.06316148095055464,0.15552886703398378,-0.5977303212289078,0.030925488909641946,0.10717618397386738,0.8257787542476414,0.9316393607365858,0.6354086967971018,0.5713549355002412,-0.6726750510393344,-0.10091778823401251
2021-03-22,0.2801864042207351,0.27576348815554247,0.18330060119804825,-0.0645824210028812,-0.20119360224394686,0.308869889346911,0.12881040725825404,0.19207936390890526,0.11963640710207984,0.19943885147121837,0.2528169540149997,0.2606726583419134,0.31765853773820113,0.2399074471156475,0.107145598693699,0.22760664078133558,0.12835775988025114,0.4411305870347939
2021-04-13,0.5188770062637313,0.11908000017647491,0.09370555933917535,-0.35611743524667383,-0.10724724203855518,0.17903917485029242,0.3148601572600599,0.14605560911298865,0.05916118707998868,0.42240067754088634,0.056307401932885,-0.03556216372223464,-0.4785051526014003,-0.476981847599893,-0.4047511143517214,-0.3953665151075603,0.5690777726589192,0.3088140560021195
2021-05-04,0.5516857921514374,0.4229658308844213,0.4404326643048983,0.09156927635987541,0.19466701817218068,0.30807123267425707,0.23046335179988306,0.28422009964707506,0.2540371016157288,0.3331437221712842,0.42362149094266977,0.4500053431773158,0.6199259376549264,0.46519324171199117,0.5094603734620085,0.5744445461107469,0.5856183057429095,0.6651008935853364
2021-05-24,-0.35576549184842954,-0.42646552209530336,0.03875442446440454,-0.5363775149147281,-0.4336972186694785,-0.47336477755509704,0.15840280669415674,0.4523155115742907,0.2597652631160625,0.26812047091749286,-0.4857573780806822,-0.4526818999773124,-0.5150978102287065,-0.46477839489673245,-0.5742700355616119,-0.4986210575208164,-0.48250948636671775,-0.5131438511235082
2021-06-11,-0.12452365443195797,-0.6071582207614775,0.24662117306647718,-0.31291972335996465,-0.7127182597994263,-0.3148804429844568,0.1311672466711915,0.13369384616486416,0.15861106462306893,0.16392518929977185,-0.4600364118186981,-0.48264926243562106,0.7687845941692455,1.0180265450207515,1.020619401270172,0.928884839599299,-0.03490044808815751,-0.04129392986386672
2021-07-02,-0.8329099433347058,-0.18386331155060595,-0.2766531141995378,0.2677844192475064,0.10482974592214067,-0.6898307361224446,0.21971791387759532,0.21103433552682224,0.42950276629269024,-0.37181041985760915,-0.02684884140044308,-0.011829871185514262,0.5233630268991731,0.5780693631168682,0.4144862683104563,0.5227653391139151,-0.23765364315535709,0.08546841044790145
2021-07-22,-0.1561599773919558,0.1501374481836012,-0.05153129658453158,0.2741270840638019,0.23224344940030178,0.052702291369419424,0.38904630989854283,0.4985404359394585,0.33093415119949665,0.4122548599526282,0.10271981451108084,0.14933321905224997,0.6038705954459301,0.48563087007878925,0.6034575377313223,0.6614726687079188,0.3014541304672178,-0.14338660161416494
2021-08-11,0.023109006579902065,0.0845858832444137,-0.25130316465442615,-0.2417289492439847,-0.06901401605143109,0.21901646959610926,-0.09366269587757371,0.3566748737602033,-0.1220377882367696,-0.09581873926544442,0.06782989045594887,0.04436684903783844,0.3216708464247372,0.18960342115016582,0.3206514053690688,0.2639570368347082,0.04302229246386779,0.11731065963530168
2021-08-31,0.019718971816876568,0.4100204340770819,-0.3227378972912465,0.25926868441436784,-0.09976946252990285,0.06451009372393655,0.12469422581191196,0.041383162489360414,-0.12314000821739937,0.2953964332834079,0.236713073517999,0.26179079707411856,-0.30967316466844624,-0.09571192138134027,-0.2956348439687731,-0.08820554571403177,-0.22942828908184434,0.46470312443295214
2021-09-22,0.05008413699032867,-0.042951972788081355,0.27110904971686917,-0.04322608327227734,-0.03072807502865199,-0.41422423668775676,0.3473172852470774,0.094406374659797,0.09039068191078327,0.17328370601189494,0.1490936883963964,0.09920125481188778,-0.2103647432018737,-0.047524166984978466,-0.14397512023877213,-0.0050145891079079186,0.45297720753915355,0.1303097084604158
2021-10-13,0.19270257279239786,0.5463824851677282,0.06842092061309238,-0.13506605500338165,-0.22599119312026839,0.3050131606770429,-0.5944755389589098,-0.07508791549419735,-0.30241320645294006,0.2898082984337804,-0.2734918850013679,-0.3258815064826517,0.19184764051611436,0.12288567938254552,0.13451774749606588,0.0039132037651302964,-0.15039787524617668,-0.1661888180418109
2021-11-02,-0.508118451216339,-0.06317189392347586,0.10790933437037137,0.6167817030909561,0.04168919776644231,-0.6323565574120318,-0.04239715510784403,0.3955297912949296,-0.8530596278502794,0.1291366791715401,-0.0234962598774896,-0.06884511623629011,0.7413445868268964,0.6720807356673909,0.7470176621707845,0.5792351372437202,-0.2437908511362939,-0.29670675780592115
2021-11-22,0.19966957633546964,-0.20774416521085096,-0.19695339827640443,0.4370893067339325,-0.172555328141571,0.3109939426493669,-0.26632898886216755,-0.08211790720088921,0.21050026177248093,-0.3597602099158989,-0.17666876211711868,-0.19635164764464014,0.6143988762649465,0.5128789684400656,0.7534773910648211,0.4603748827113552,0.3725323608411054,-0.09000673421399552
2021-12-10,-0.06634048724298205,-0.18321912826054487,0.10467996334790819,-0.022341974900301403,-0.4219127692967689,0.14128994460187821,-0.009279970165057048,-0.31735031701675454,0.20828879738119033,0.2034261698833628,-0.2785529386966431,-0.2435155244688112,0.1771520321286894,0.3102802972127818,0.23636770473103727,0.315954901846594,-0.04298683363391469,0.2840334927896237
2021-12-30,0.34651826397525876,-0.033711876824358056,-0.35405773104752336,-0.23228994072075615,-0.08073549998609875,-0.6235519595295921,0.23783842945739725,0.22551017777610882,0.2003234305897758,-0.034596797783970165,-0.011609321380887161,0.039012373737810635,-0.5813973005221653,-0.5402186036858843,-0.45529652481642063,-0.4828194094585689,-0.11014868494999919,-0.18077461306152975
